S.No,Commentor Name,Comment,Dislike,Insulting,Neutral,Supporting,Meaningless,Class
507,CyberCamp,Cliche â€¦ bla.  Bla. Cliche â€¦ bla.  Blaa more BS.  Then a cliche + bla bla blaðŸ‘ŽðŸ¼ðŸ‘ŽðŸ¼ðŸ‘ŽðŸ¼ðŸ‘ŽðŸ¼ðŸ‘ŽðŸ¼ðŸ–•ðŸ¼,,,,,1,1
508,Irish lace,"ÐŸÑ€Ð¸Ð²ÐµÑ‚ Ð²ÑÐµÐ¼ Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ñ†Ð°Ð¼ Ð¸Ð· Ð Ð¾ÑÑÐ¸Ð¸! ÐœÑ‹ Ñ‚Ð¾Ð¶Ðµ Ñ…Ð¾Ñ‚Ð¸Ð¼, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð±Ñ‹Ð» Ð¼Ð¸Ñ€ Ð²Ð¾ Ð²ÑÐµÐ¼ Ð¼Ð¸Ñ€Ðµ! Ð£ÐºÑ€Ð°Ð¸Ð½Ð° 8 Ð»ÐµÑ‚ Ð±Ð¾Ð¼Ð±Ð¸Ð»Ð° ÑÐ²Ð¾Ð¸ Ð³Ð¾Ñ€Ð¾Ð´Ð°! Ð‘Ð¾Ð¼Ð±Ð¸Ð»Ð° Ñ‚ÐµÑ…, ÐºÑ‚Ð¾ Ð½Ðµ Ð¿Ñ€Ð¸Ð·Ð½Ð°Ð» Ð³Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²ÐµÐ½Ð½Ñ‹Ð¹ Ð¿ÐµÑ€ÐµÐ²Ð¾Ñ€Ð¾Ñ‚ Ð² 2014 Ð³Ð¾Ð´Ñƒ. Ð­Ñ‚Ð¸ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸Ð¸ Ð£ÐºÑ€Ð°Ð¸Ð½Ð° Ð¾Ð±ÑŠÑÐ²Ð¸Ð»Ð° Ð·Ð¾Ð½Ð¾Ð¹ Ð°Ð½Ñ‚Ð¸Ñ‚ÐµÑ€Ñ€Ð¾Ñ€Ð¸ÑÑ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð¾Ð¿ÐµÑ€Ð°Ñ†Ð¸Ð¸: Ð±Ð¾Ð¼Ð±Ð¸Ð»Ð¸, Ð½Ðµ Ð¿Ð»Ð°Ñ‚Ð¸Ð»Ð¸ Ð»ÑŽÐ´ÑÐ¼ Ð¿ÐµÐ½ÑÐ¸Ð¸ Ð¸ ÑÐ¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ð¿Ð¾ÑÐ¾Ð±Ð¸Ñ! ÐŸÐµÐ½ÑÐ¸Ð¸ Ð¸ ÑÐ¾Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ Ð¿Ð¾ÑÐ¾Ð±Ð¸Ñ Ð¿Ð»Ð°Ñ‚Ð¸Ð»Ð° Ð¸Ð¼ Ð Ð¾ÑÑÐ¸Ñ! Ð Ð¾ÑÑÐ¸Ñ Ð¾Ñ‚Ð¿Ñ€Ð°Ð²Ð»ÑÐ»Ð° Ð³ÑƒÐ¼Ð°Ð½Ð¸Ñ‚Ð°Ñ€Ð½ÑƒÑŽ Ð¿Ð¾Ð¼Ð¾Ñ‰ÑŒ ÑÑ‚Ð¸Ð¼ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸ÑÐ¼. ÐœÑ‹ Ð½Ð° Ñ€Ð°Ð±Ð¾Ñ‚Ðµ Ð¸ ÑÐ°Ð¼Ð¾ÑÑ‚Ð¾ÑÑ‚ÐµÐ»ÑŒÐ½Ð¾ Ð¾Ñ‚Ð¿Ñ€Ð°Ð²Ð»ÑÐ»Ð¸ Ð»ÑŽÐ´ÑÐ¼ Ð´ÐµÐ½ÑŒÐ³Ð¸, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ð½Ð¸ Ð¼Ð¾Ð³Ð»Ð¸ Ð¶Ð¸Ñ‚ÑŒ! ÐœÐ½Ð¾Ð³Ð¸Ðµ Ð¾Ñ‚Ñ‚ÑƒÐ´Ð° Ð¿ÐµÑ€ÐµÐµÑ…Ð°Ð»Ð¸ Ð¶Ð¸Ñ‚ÑŒ Ð² Ð Ð¾ÑÑÐ¸ÑŽ! ÐŸÑƒÑ‚Ð¸Ð½Ñƒ Ð¿Ñ€Ð¸ÑˆÐ»Ð¾ÑÑŒ Ð½Ð°Ñ‡Ð°Ñ‚ÑŒ ÑÑ‚Ð¾! ÐŸÑƒÑ‚Ð¸Ð½ Ð¾Ñ‡ÐµÐ½ÑŒ Ð¼ÑƒÐ´Ñ€Ñ‹Ð¹ Ð¿Ð¾Ð»Ð¸Ñ‚Ð¸Ðº, Ð¾Ð½ Ð½Ð¸ÐºÐ¾Ð³Ð´Ð° Ð½Ð¸ÐºÐ¾Ð¼Ñƒ Ð½Ðµ ÑƒÐ³Ñ€Ð¾Ð¶Ð°Ð». Ð ÑÑ‚Ð° Ð´Ð°Ð¼Ð°, ÐµÑ‰Ñ‘ Ð½Ðµ ÑÑ‚Ð°Ð»Ð° Ð¿Ñ€ÐµÐ¼ÑŒÐµÑ€â€”Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð¾Ð¼, Ð° ÑƒÐ¶Ðµ Ð·Ð°Ð³Ð¾Ð²Ð¾Ñ€Ð¸Ð»Ð° Ð¾ ÑÐ´ÐµÑ€Ð½Ð¾Ð¼ ÑƒÐ´Ð°Ñ€Ðµ! Ð¢Ð°Ðº Ð½ÐµÐ»ÑŒÐ·Ñ! ÐŸÑ€Ð¾ÑÑ‚Ð¾ Ð½ÑƒÐ¶Ð½Ð¾ Ð²ÐµÑÑ‚Ð¸ Ð¾Ð±Ð¾ÑŽÐ´Ð½ÑƒÑŽ Ñ‚Ð¾Ñ€Ð³Ð¾Ð²Ð»ÑŽ Ð¸ Ð²ÑÐµ! ÐÐ°Ð¼ Ð¾Ñ‡ÐµÐ½ÑŒ Ð¶Ð°Ð»ÑŒ, Ñ‡Ñ‚Ð¾ Ð²Ð°ÑˆÐµ Ð¿Ñ€Ð°Ð²Ð¸Ñ‚ÐµÐ»ÑŒÑÑ‚Ð²Ð¾ Ð½Ðµ Ð·Ð°Ð±Ð¾Ñ‚Ð¸Ñ‚ÑÑ Ð¾ ÑÐ²Ð¾Ð¸Ñ… Ð³Ñ€Ð°Ð¶Ð´Ð°Ð½Ð°Ñ…. Ð Ð·Ð´ÐµÑÑŒ Ð¼Ñ‹ ÑÐ°Ð¼Ð¸ Ñ€Ð°Ð·Ð±ÐµÑ€Ñ‘Ð¼ÑÑ!",,,,,1,1
509,Tactical Aircraft,waiting for the next video,,,1,,,1
510,Alex Koller,"Liz has bipolar disorder, she&#39;s a sick person, she just hides it.",,1,,,,0
511,Daniel matiko254,hawayu,,,,,1,1
512,Jamie Gilmour,I&#39;m curious as to how she is going to tackle the energy price crisis??,,,1,,,1
513,MisterFireWire,No one could clean the leaves on the street before the speech? Looks messy,,1,,,,0
514,Gixerloon,"Well a new PM hit&#39;s number 10, and as usual, makes some bold statements and promises, in another 12 months we will see if she manages what she says, I actually hope she can, but tbh, all I&#39;m hearing is the same words spoken by a different face, I do hope I&#39;m wrong and she has the power to &quot;actually&quot; do something about, the shite state the UK is currently in, especially the energy prices, which are just money hungry companies profiteering off the back of the Russia/ Ukraine conflict, without a second thought for the poor end users, already cash strapped.<br><br>But, Liz, one point of contention don&#39;t worry about building &quot;new&quot; roads, just get the ones we already have repaired, so we can actually drive on them without feeling like we are driving on third world roads, ohh and cancel HS2 it&#39;s just getting beyond a joke now, with ever more rising costs.",1,,,,,0
515,NorthChurch,Yet another austerity promoting Tory to deliver a &quot;strong and stable&quot; government. Only this one looks more soulless than a barbie doll,,,,1,,1
516,Snowdenbleep,History will remember Johnson HOW? As a myopic bumbling liar and an incompetent hypocrite.,,,,1,,1
517,Luqman Said Yousafzai,Hope is best soon as possible for everyone .@ Liz PM,,,,1,,1
518,Nini Rema,Very super dear New UK PM LIZ  TRUSS<br>à¤¹à¤œà¥à¤°à¤²à¤¾à¤ˆ à¤§à¥‡à¤°à¥ˆ à¤§à¥‡à¤°à¥ˆ à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤• à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾ à¤›<br>super smart great West Minister Model<br>very good luckðŸ—»ðŸ·ðŸ‚ðŸƒðŸ’ðŸŽðŸðŸ©ðŸ•ðŸŒ‹ðŸðŸŒŽðŸ”ðŸ•â›±ðŸ•ðŸ—»,,,,1,,1
519,DiabloCDB,"Seriously, great speech lizðŸ‘ðŸ‘¨â€ðŸ’»",,,,1,,1
520,TheStarBlack,Lol,,,,,1,1
521,Alexander Schmidt,BOOOOOOUHAHAHAHAHA....LMAOðŸ˜ŽðŸ˜ŽðŸ¤£ðŸ¤£ðŸ˜‚ðŸ˜‚ðŸ˜ðŸ˜,,1,,,,0
522,carl dewberry,"No change then, total bs and empty promises as usual",1,,,,,0
523,this channel is suck: Some randomcontent,congratulations Truss on being the new Prime minister of United Kingdom. Supported from Malaysia ðŸ‡²ðŸ‡¾ðŸ»ðŸ‡¬ðŸ‡§,,,,1,,1
524,Richard Chow,"She is the PM of Britain. Not Great or United anymore. With a female PM, DPM &amp; the Queen ruling The country is not a Kingdom.",,1,,,,0
525,this channel is suck: Some randomcontent,@Richard Chow I change my mind now before you replying on my comment. sooo. I&#39;ll take back what I said..,,,,1,,1
526,RICHARD HART,"She only pursued politics because she didn&#39;t make the cut for The Spice Girls. She was actually going to be the fifth Spice Girl - Dim Spice, but their record label wisely ditched the idea - true story.",,1,,,,0
527,Welder Bob,"why do I keep hearing benny hill theme song, even though it isn&#39;t playing out loud at the moment?",,1,,,,0
528,Dan Silve,"Well, there we go. Speaking of BoJo. He delivered the vaccine! Yeah right, he didn&#39;t have any choice, and you too Liz with have your strings attached soon.",,,,1,,1
529,Welder Bob,pretty clear the only way to save the uk economy is to remove ridiculous russia sanctions that caused this mess in the first place.,,,,1,,1
530,peekaboo010,great!!! UK is going to the hell for sure~~~~,,1,,,,0
531,Edgar Manzano,Que Dios Bendiga la Ministra Liz Truss.,,,,,1,1
532,Vasile Enache,Finally a PM with a good diction and a fake plan,,1,,,,0
533,savan sanghvi,"Freedom, Enterprise and Fair Play<br><br>Freedom - Built colonies to suck the life out of half the world.<br><br>Enterprise - Yeah, the colonies that looted the natives of even basic familial happiness<br><br>Fair Play - Yep, they did fair by cutting hands of artisans, trading at gun points and betraying the whole World.<br><br>Meanwhile, Russians have done more to keep the International peace and Britain has funded terrorism in South Asia. I can ot imagine how do these people have the guts to do anything at all.",,,,1,,1
534,Captain Pugwash,"Security? Where&#39;s the security in the UK? MPs murdered... people stabbed more than ever before... terrorist bombings... any Tom, Dick and Ali economic chancers rolling up uninvited to our shores &amp; put in hotels for God knows how long..<br>Talk is cheap Liz.",1,,,,,0
535,vjab1108,It is about time that Governments did what the Majority wants and not cow down to what the Minorities want.,,,,1,,1
536,M.modwel X,"Good Luck Madam Truss,The New PM,UK.",,,,1,,1
537,Kulwant,"Divert money of politicians from sri lanka,  India and Pakistan swiss bank to UK",,1,,,,0
538,Captain Pugwash,No... we don&#39;t need to build f roads,1,,,,,0
539,Shubhang Bahadur,British English is the gold standard of English. Period.,1,,,,,0
540,Eunice Sophia,Congrats to Liz Truss. May God bless England once again.,,,,1,,1
541,Jocelyn Joseph,ðŸ»ðŸ¥‚ðŸ»,,,,,1,1
542,â´†â´˜â´‚â´…â´€â´‹â´Žâ´‡â´œ â´â´€â´…â´‰â´…â´â´•,A good of her to won election to be a prime minister of England/she is better than Sunak,,,,1,,1
543,richard grognard,"i always say it<br>the English are the greatest enemies of France,<br>it&#39;s not Germany at all.<br>as an &quot;Englishwoman&quot; said when speaking of the French<br>I will retort the same thing to you the roast beef<br>â€œEngland would be wonderful if there were no English people",,,,1,,1
544,tamuz,Less Trust,,1,,,,0
545,Krumh,Wtf does broadband have to do with anything!?,,1,,,,0
546,Dan,"When she said tax cuts and the camera panned to a bunch of suits nodding in approval.  Yeah, we know who&#39;s going to benefit from that don&#39;t we.",,1,,,,0
547,Daniel Doyle,You could wear a suit to work. First youâ€²d need to get an education and a decent job,1,,,,,0
548,Alko Saints,@Daniel Doyle or just go to the store and rent oneâ€¦. Who says u need to be â€œsmartâ€ to Dress up,,,,1,,1
549,Daniel Doyle,"@Alko Saints Pay attention dickhead I said to wear a suit to work. A suit is a uniform we wear to appear proffessional and presentable... If youâ€²re wearing a suit outside of work youâ€²re just a helmet, unless itâ€²s a social occassion ðŸ˜„",,1,,,,0
550,The Hammurabi Chode,@Daniel Doyle Imagine saying/doing this,,,,1,,1
551,Markus Fenrir,"you guys have a lovely new piece of toilet paper to wipe your arse with. Boris was flushed, she will be too. Bla Blah Blah lies.",,1,,,,0
552,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
553,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
554,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
555,Steven Mitchell,Hope she sorts this price rises out. ðŸ‘ No need for that nonsense. ðŸ˜‚ I doubt anybody will disagree with me unless they want to pay a fortune to survive...ðŸ˜Ž Please scrap price rises and help people and I will thank this new lady prime minister.,,,,1,,1
556,Stem Artin,"Bring back our oil and gas industry, our rail infrastructure, our manufacturing, steel and shipbuilding industries, open the coal fields, reduce taxation and get rid of the green agenda.",,,1,,,0
557,crowmack,People will see Boris Johnson as a hugely constipated individual.,,,,1,,1
558,dl yuan,The conditions at No.10 Downing Street are a bit shabby. Just like a street office in China.,,,,,1,1
559,Richard Chow,You Brits are truly queen controlled. Even the DPM is female. What happened to all the guys? No balls to take up the challenge?,,1,,,,0
560,Alex Bronynerfman,Huge respect from Vietnam. Welcome this Liz Truss The new Prime Minister of the United Kingdom! ðŸ‡»ðŸ‡³ðŸ‡¬ðŸ‡§,,,,1,,1
561,Mark O'Doherty,"Congratulations to Liz Truss on becoming the new PM of England :) In view that my dear friend Vladimir Putin was slightly impolite towards her election victory, we would like to encourage Vladimir Putin to work something out with Liz Truss to restore Peace between Russia and Ukraine. Perhaps French President Macron can also be of assistance, by arranging a get together will all concerned parties, so that Peace and Prosperity can be restored in the International Community :)",,,,1,,1
562,Keng Ng,Please ask your American boss first,,1,,,,0
563,whisky Sam,She&#39;s the pm of the hole of Britain not just England,,,,1,,1
564,Alko Saints,You think putin will cease fire now? Heâ€™s all in at this point heâ€™s not going to stop,,1,,,,0
565,whisky Sam,@Alko Saints bang on it&#39;s  all the way,,,,1,,1
566,Mario Marvel,When will you step down?,1,,,,,0
567,Ben Reynolds,There you have it guysâ€¦. Our once great country is now being run by geography teacher.,,1,,,,0
568,Funthomass11,"Can anyone please remind me what is the purpose of the royal family in the UK? Because if the royal family allows this person to lead the UK, I feel there is none...",1,,,,,0
569,Pietro Sal,Hoping the Best for the new Prime Minister&#39;s Career,,,,1,,1
570,Tristan Banks,Her career in shell maybe.,,1,,,,0
571,Deborah Lunt,Let&#39;s all give her a chance,,,,1,,1
572,Keith White,Another corrupt conservative that stands by the organisations corporations and industries and pretends support the public .<br>The law should be that no POLITICIANS should be involved in any organisation corporation or industries or involved in any investment or shares or involved in any high profile people this should be made law and the penalties for breaking this law should hold a life time imprisonment without privileges especially contact with other prisoners .,,1,,,,0
573,Praniti Tiwari,ðŸ™ðŸ™,,,,,1,1
574,WM Pig,Not many people have confident in you.  This is from the UK poll.,,1,,,,0
575,triple r,Will uk become worse with each prime minister. Of course it will. As she is merely a puppet under control from you know who. Lord voldemort.,,1,,,,0
576,Ã¼ Channel,I am very amaze on how UK find to have a leader worser than Boris and yet I will not be close to be surprise again for finding another Prime Minister that will be worst than Truss. It seems that Europe has abundance of ðŸ¤£,,1,,,,0
577,Mario Pozo,Not only Europe bro ðŸ¤¦ðŸ»â€â™‚ï¸,,1,,,,0
578,Zapre,That&#39;s because they&#39;re all grommed by the WEF and have loyalties to the EU above that of their own country .,,1,,,,0
579,Amit Kumar,ðŸ¤£ðŸ¤£ðŸ¤£,,,,,1,1
580,Hussien Alsafi,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜ŽðŸ˜Ž,,,,,1,1
581,themoviegod,another idiot in power,1,,,,,0
582,Mich W,"Boris Johnson achieved none of those things, what planet is she on, she&#39;s there only because he was an ineffective and corrupt PM, there is absolutely nothing to attribute to that man",,1,,,,0
583,"Golam Rasul Joarder,imambari railpara chuadangaðŸ‡§ðŸ‡©",She is a zionist lady..may be uk can destroy by her...,,1,,,,0
584,VIRIATUS,You wanted peace by electing this Being who came straight from the planet of Love? You will have the war and you will have deserved it!,,1,,,,0
585,PYroChipsGameing,Expect by the next year or so not to have lizz anymore,,1,,,,0
586,BlisseyRan - Dom,"Well, she didn&#39;t stutter once so I suppose she&#39;s a step ahead of BoJo",,,,1,,1
587,Denis,I give her a year!,,1,,,,0
588,michael crouch,If you have any grit then why don&#39;t you tell so-called President Biden to reopen America&#39;s pipelines and refineries so you don&#39;t have to be dependent on Russia?,1,,,,,0
589,Rob,"I notice that there has been no decision yet as to who will take over that most nebulous of all briefs, that of &quot;Minister for Brexit Opportunities&quot;? How about Boris Johnson?",,1,,,,0
590,prince,The moment she says less taxes that&#39;s how u know she&#39;s only serving the rich. And make sure the poor and vulnerable are sent to the gulag to earn thier &quot;handouts&quot;.,,,,1,,1
591,Propan Butan,Just get your autumn booster and eat Ze bugz and be happy,,,,1,,1
592,Amer Demirovic,"Good luck while cutting taxes, increasing spending and fighting inflation at the same tine...",,,,1,,1
593,Earl Johnson,"Wow, she&#39;s a babe...ðŸ˜‰",,,,1,,1
594,Mahfuzur Chowdhury,"For the sake of this country, I want her to be good, but realistically, I don&#39;t think that&#39;s happening.",,1,,,,0
595,Risitas France,Wait and see,,,,1,,1
596,iiBus,And now she&#39;s gone.,,1,,,,0
597,Andrew Mohan Charles,Can you Brits imagine the losses you have made us bear? The number of orders for Chinese rockets that we had to cancel? Our seer had foretolad that we would be inaugurating both the Indian and British Parliament together with both under our able Leader Narendra Modi.,,1,,,,0
598,Jay Que,I wonder how she&#39;s going to tackle energy issue and bills.,,1,,,,0
599,GamingClash,she is gonna increase them 100% :))),,1,,,,0
600,Jay Que,@GamingClash ðŸ˜…ðŸ˜…ðŸ˜…ðŸ˜…,,,,,1,1
601,Brian Leslie,Sheâ€™s a MILF,,1,,,,0
602,Jay Que,They speak of Brexit like it&#39;s something good.,,,,1,,1
603,Alex Meredith,Sanctions on Russia are causing more harm to Britain and Europe than the war itself.<br><br><br><br><br><br>The Czechs know this..,,1,,,,0
604,Slater Slater,Liz Truss is the PM. Our Prime Minister is Liz Truss. <i>Liz Truss</i> . <b>Liz Truss</b> .<br>Jesus creeping Christ. Liz Truss.,,,,1,,1
605,Harold Kane,Better om the eye than the other two,,,,1,,1
606,Syed Mohammad Aanas Farukh,"<a href=""https://www.youtube.com/watch?v=VZjeKcx2v28&amp;t=3m35s"">3:35</a> Americans learn how even Conservatives in the UK support universal healthcare",,1,,,,0
607,Laura Elizabeth Amherst,Donâ€™t be fooled. They are privatising our NHS,1,,,,,0
608,Syed Mohammad Aanas Farukh,Good luck to her. May a new Maggie thatcher come out of her and change Britain for the better once again.,,,,1,,1
609,Ð˜ÐžÐ¡Ð˜Ð¤ Ð¡ÐµÐºÐµÐ¹Ñ€Ð° ÐœÐµÐ½Ð´ÐµÑ,Lol the thing is a lier.,,1,,,,0
610,Dee Gee,Canâ€™t stand the BBC and itâ€™s shallow and pathetic journalism. Letâ€™s destroy this organisation before it destroys Britain.,,1,,,,0
611,cookman earth,Innocent girl,,1,,,,0
612,Jesus is the only wayðŸ¥°ðŸ˜,"I disnt see any wrong in boris...he is so good,and preethi and rushing they all tried their hard to make uk strong in covid time and also tried to protect country",,,,1,,1
613,EB,Nice knockers,,1,,,,0
614,Jeez Pat,Don&#39;t know her but gladly it was not an Indian. ðŸ¤£ðŸ‘,,,,1,,1
615,Aryan Babaei,stand against putin,,,,,1,1
616,ãƒ‰ã‚¥ãƒ«ã‚´ã‚¸ãƒ¥ã‚¯ãƒ­,"I think Liz Truss will meet roughly the same fate: she will screw up, make a mess of things, be removed from office, and then be shot in broad daylight by some annoyed Englishman who can&#39;t pay his electricity bill. It is already obvious that half of Britain hates Truss, and Nicola Sturgeon has so bluntly declared that Liz Truss is a fool and Scotland will be free. Britain is slowly but surely heading toward its disintegration because the Anglo-racist political class has lost any grasp of reality. All that is left is a game of petty ambition. And this is always a sign of the end.<br><br>All in all, expect disaster. With Liz Truss it is bound to happen. And these will be the last days of Britain going down after the Daggers hit.",,1,,,,0
617,Khanh Vu,Manchester United will be champion this season 100%. Congratulation to new Primer minister.,,,,1,,1
618,æŽ,"Thousands of promise, we will see one year from now",,,,1,,1
619,Mooopyy,you mean 44 days?,,1,,,,0
620,Raju podiyan,Does she mention about the Asian civilization ðŸ§ ,,,1,,,1
621,Linda Edmonds,"get Britain working again, building solar, hydro and wind farms, becaome a more self sufficient nation. bring farming back , let&#39;s help them out more",1,,,,,0
622,Shenal Thilakarathne,Pure British should be a PM in all time.,,,1,,,1
623,Viren,Rishi sunak would be great prime minister of UK.,1,,,,,0
624,Slater Slater,"No, he wouldn&#39;t. But he would be better than this clown.",,1,,,,0
625,Viren,"@Slater Slater tell me,What was the reason behind Sunak&#39;s loss election?",1,,,,,0
626,B pang,"Boris was a car accident. Liz, this is a 911 call",,1,,,,0
627,Prabakran Kathirvel,Hi Good morning <br>How are you  UK priminstr <br>Welcome  your tack of your  capacity  <br>Growmnt of health we provide to <br>Rad code Republic to  is da your email to i can you can  <br>Growmnt of health request <br>Grand hayyt dubai <br>Arba bank G4s live to k,,,,1,,1
628,Fat Phoca,No charisma and no brains.,,1,,,,0
629,Bill Gussy,Sounds like she is coming from another plannetðŸ˜„,,1,,,,0
630,Fudpukker,"Nno, Shhes fromm thiis plannet",,1,,,,0
631,Bill Gussy,Promise is one thing .....,,1,,,,0
632,Alex Lebedev,"Based on almost two centuries of detailed data on taxes and trade, Patnaik estimated that the UK withdrew a total of about $45 trillion from India between 1765 and 1938. This is a staggering amount. For comparison, $45 trillion is 17 times more than the total annual gross domestic product (GDP) of the United Kingdom today. Where&#39;s the money, Lizz?",,1,,,,0
633,Mehedi Hasan Mal,Congratulations Liz<br>From Bangladesh ðŸ‡§ðŸ‡©ðŸ‡§ðŸ‡©ðŸ‡§ðŸ‡©,,,,1,,1
634,m77ast,"I didnâ€™t vote for her. I never voted conservatives. I voted Boris and never asked for him to be removed. <br>This is the meaning of madness. <br>At least the snake did not win. <br>But with all on the horizon putin, China , looming recession what we donâ€™t want is a puppet. <br>I dont have a clue who this woman is - but we shall see. <br><br>To get rid of an elected PM because He drank beer with friends during covid us the redefinition of entitlement. Gob tell putin that and watch the news next day off how your entire family jumped it the window Same day. <br><br>Democracy is great but here we donâ€™t seem to have any respect for our leaders. <br><br>Anyone including our enemies can just put some propaganda on Tv and papers about our leaders and just line that He is gone. <br><br>That makes us weak. That makes us vulnerable. We as a nation should stand behind an elected leader come what May. He was voted in by b the people and ONLY THE PEOPLE SHOULD HAVE THE POWER TO REMOVE HIM. <br><br>This situation is really worrying especially when we know that the v real person laughing today is PUTIN.",1,,,,,0
635,southpole,most undeserving,1,,,,,0
636,Simon Conlaund,"The country did not vote for this moronic political chameleon, out with dumb and in with dumber, one thought he was Winston Churchill and the other Margret Thatcher. If we want security at home look after the borders and stop stoking the flames of war in other parts of the world. This inept woman believes in a Global NATO, what could go wrong! If she wants to fix the energy crisis stop with the self-inflicted economic bullet in the head, while while no viable solution presents its self and stop sponsoring extremism and nationalistic ethnic supremacy abroad. General election and quick, before she sinks us all. The British pound is at is weakest since 1984 - thanks Boris!",1,,,,,0
637,m77ast,Nonsense.,1,,,,,0
638,romi tax,worst than the other crazy &quot; conservative&quot; sad ðŸ˜” ðŸ˜±ðŸ¥¶ðŸ˜±ðŸ¥¶ðŸ˜±ðŸ¥¶ðŸ˜±ðŸª¦âš°ï¸ðŸ¥¶ðŸ˜±ðŸ¥¶ðŸª¦âš°ï¸âš°ï¸,1,,,,,0
639,Thomas,Truss ðŸ‘ŽðŸ‘ŽðŸ‘Ž,,,,,1,1
640,Ys Rai,Words seems more powerful than actions ðŸ¤ª,1,,,,,0
641,Neo Sama,Sheâ€™s NOT gonna lead the UK successfully in the right direction.,1,,,,,0
642,Dale Mack,Now there is a speech! Can you somehow also become President of the US as well?,,1,,,,0
643,Ukraine Fighting!,"God bless the Queen, God bless Britain ðŸ‡¬ðŸ‡§!",,,,1,,1
644,Bill Pugh,You are beyond help if you support the corrupt grifting lying incompetent Toriesâ€¦â€¦.Britain has got what it deserves:) Liz CheesemTruss as PM! Lmao.,,,,1,,1
645,TheStarBlack,ðŸ¤¢,,,,,1,1
646,SlaughterWare,don&#39;t care if she&#39;s good or not- I&#39;m just glad I don&#39;t have to see that blonde hunchbuck and his punchable face on the telly anymore. yippee!,,1,,,,0
647,Avec Anthony,Good,,,,1,,1
648,Mo Tyar,"We wish you success and success, but a question about the people you accused of terrorism and they are innocent people. Do you look forward to the rehabilitation, and thank you",,,1,,,1
649,Antipropo,"The personality of a bag of flour,the mental acuity of a quite stupid bag of flour. Not my words but I like it.",,,,1,,1
650,Sadananda Swargiary,Iam king,,,,,1,1
651,therealxunil2,Boris was hugely something.,,,,,1,1
652,Ronald Huang,"<a href=""https://www.youtube.com/watch?v=VZjeKcx2v28&amp;t=0m17s"">0:17</a> that bounce tho",,,,,1,1
653,F. S.,Welcome to war world III ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ pure psychopath on cocaine and steroids. She is the world&#39;s most dangerous person. And must be taken out so she doesn&#39;t do more damage to the rest of the world. Send her to retirement,,1,,,,0
654,Amy Liang,"Lovelies speech, we will see.",,,,1,,1
655,AYPICSTUDIO,In Truss we Trust! Good luck from Bulgaria!,,,,1,,1
656,Kevin Ball,If she&#39;s starting by praising doris then your fucked,1,,,,,0
657,1234567 1234567,Vote Lib Dem back into the EU,1,,,,,0
658,1234567 1234567,Go back to the village you crawled out of,,1,,,,0
659,Jo Diaz,&#39;C~Grade&#39; actresses and actors who canÊ»t even remember 5 minutes worth of a generic speech so they read it off paper.  Puppets of the elite to distract the masses with lies and stage performances.,,1,,,,0
660,Leon R wordsworth,Work hard for your people congratulations,,,,1,,1
661,1234567 1234567,Pondlife Lizzy the ðŸ¦Ž Lizard,,,,,1,1
662,1234567 1234567,She couldnâ€™t run a corner shop,,1,,,,0
663,1234567 1234567,Pondlife,,1,,,,0
